#source "input.txt"

	. * char c (offset 0)
	. * int a (offset 1)
	. * double r (offset 3)

' Invocation to the main function
call main
halt
 main:
	' * Parameters
	' * Local variables
	. * int a (offset -2)
	. * int i (offset -4)
	enter 4
	pusha 0
	pushb 97
	storeb
	' * Write
	pusha 0
	loadb
	outb
	' * Write
	pushb 10
	outb
	pushi -2
	push bp
	addi
	pushi 1
	storei
	pushi -4
	push bp
	addi
	pushb 48
	b2i
	pushi 3
	muli
	storei
	' * Write
	pushi -2
	push bp
	addi
	loadi
	outi
	' * Write
	pushb 32
	outb
	' * Write
	pushi -4
	push bp
	addi
	loadi
	outi
	' * Write
	pushb 10
	outb
	' * Read
	pusha 3
	inf
	storef
	' * Write
	pushi 2
	i2f
	pusha 3
	loadf
	mulf
	outf
	' * Write
	pushb 10
	outb
	' * Write
	pushi 3
	i2f
	pushf 4.5
	subf
	outf
	' * Write
	pushb 32
	outb
	' * Write
	pushb 48
	b2i
	i2f
	pushf 48.0
	divf
	outf
	' * Write
	pushb 32
	outb
	' * Write
	pushb 48
	b2i
	pushb 49
	b2i
	outi
	' * Write
	pushb 32
	outb
	' * Write
	pushb 48
	b2i
	pushb 49
	b2i
	addi
	outi
	' * Write
	pushb 10
	outb
	' * Write
	pushi 1
	pushi 2
	lti
	outi
	' * Write
	pushb 32
	outb
	' * Write
	pushi 4
	pushi 3
	gei
	outi
	' * Write
	pushb 32
	outb
	' * Write
	pushi 5
	pushi 5
	eqi
	outi
	' * Write
	pushb 32
	outb
	' * Write
	pushi 1
	pushi 2
	and
	outi
	' * Write
	pushb 32
	outb
	' * Write
	pushi 0
	pushi 3
	or
	outi
	' * Write
	pushb 32
	outb
	' * Write
	pushi 0
	not
	outi
	' * Write
	pushb 10
	outb
	ret 0,4,0
